PassengerId,Survived,SurvivalProbability
892,0,0.06902884579007165
893,0,0.2633118531096671
894,0,0.06700538656195595
895,0,0.09729141277248364
896,1,0.535683319553302
897,0,0.10134556103417314
898,0,0.3085207941206604
899,0,0.2263844718972491
900,1,0.9102307669295189
901,0,0.09726918810292433
902,0,0.09590586916127648
903,0,0.07951022629605628
904,1,0.9502618039590573
905,0,0.06683204200282118
906,1,0.916221152208626
907,1,0.9354757337142452
908,0,0.06775567887459813
909,0,0.19376495645105937
910,1,0.6495027762177912
911,0,0.4286171965241382
912,0,0.09703804491234792
913,1,0.8845147652615309
914,1,0.9502633727283188
915,0,0.18178004664241973
916,1,0.7734168251184473
917,0,0.053957575650795724
918,1,0.9517842749010916
919,0,0.19376495645105937
920,1,0.6355981175984987
921,0,0.15491400679141062
922,0,0.06686441391184565
923,0,0.12454502308515426
924,1,0.6130763750465154
925,0,0.3238696792613477
926,1,0.5685812163704068
927,0,0.15432099612020883
928,0,0.4449746965199713
929,0,0.4449746965199713
930,0,0.09729141277248364
931,0,0.17125903578861762
932,0,0.05685780067991467
933,1,0.6250552784683365
934,0,0.08196833487952655
935,1,0.8936897190451775
936,1,0.9722410553546353
937,0,0.21446299893623533
938,0,0.29556087806575965
939,0,0.14382182042624775
940,1,0.9860957316432348
941,1,0.6902544189849084
942,1,0.5248288143054217
943,0,0.12519956762262058
944,1,0.8413214195552002
945,1,0.8829796539430899
946,0,0.12890492047889393
947,0,0.3927942795573384
948,0,0.09755480924617069
949,0,0.2156802436559934
950,0,0.09034869116889277
951,1,0.8285800960592294
952,0,0.096877785301341
953,0,0.12009453421533614
954,0,0.10204340668363045
955,1,0.6462756342057442
956,0,0.4071746211880697
957,1,0.8990796309144615
958,1,0.7277001247349271
959,0,0.10358166589324862
960,0,0.375202165778374
961,1,0.9423563371704266
962,1,0.7277001247349271
963,0,0.09590586916127648
964,1,0.5267446307839234
965,1,0.8363542250319919
966,1,0.9398498381281716
967,0,0.38004499616054016
968,0,0.09729141277248364
969,1,0.8811632969568649
970,0,0.09729141277248364
971,1,0.7277001247349271
972,1,0.9115247136043629
973,0,0.1572992166791876
974,0,0.10990690318351193
975,0,0.09590586916127648
976,0,0.14137866304196814
977,0,0.06986106019372094
978,1,0.7277001247349271
979,0,0.4491689610107584
980,1,0.6671152173977548
981,1,0.9233512973430763
982,1,0.532842731901864
983,0,0.10580913076175304
984,1,0.8549481936259328
985,0,0.09729141277248364
986,0,0.17494753576630362
987,0,0.10580913076175304
988,1,0.9372320970011011
989,0,0.28719952879127436
990,1,0.5568100729757133
991,0,0.11589189208349629
992,1,0.9479375676563977
993,0,0.09851651020436102
994,0,0.14382182042624775
995,0,0.10580913076175304
996,1,0.7024244139865348
997,0,0.17226641433431025
998,0,0.14382182042624775
999,0,0.14382182042624775
1000,0,0.09729141277248364
1001,0,0.22202182132550338
1002,0,0.05209628756840171
1003,1,0.7277001247349271
1004,1,0.9491475225888545
1005,1,0.5788707449075127
1006,1,0.934932238433902
1007,0,0.13967022336057142
1008,0,0.09047395215966839
1009,1,0.8496597676516471
1010,0,0.42016396165044495
1011,1,0.891303609868257
1012,1,0.832160126882467
1013,0,0.14382182042624775
1014,1,0.9622011326793338
1015,0,0.060499769146670074
1016,0,0.14382182042624775
1017,1,0.534956464409683
1018,0,0.10580913076175304
1019,1,0.7119506593223934
1020,0,0.09188513113414164
1021,0,0.09729141277248364
1022,0,0.12009453421533614
1023,0,0.40042671836205074
1024,0,0.43401322981726287
1025,0,0.09047395215966839
1026,0,0.0726450834572514
1027,0,0.10115416295710866
1028,0,0.16547952707478705
1029,0,0.09729141277248364
1030,0,0.4449746965199713
1031,0,0.08189169007373048
1032,0,0.2267797166609845
1033,1,0.9655148784130193
1034,0,0.09069241548845929
1035,0,0.10367618313902886
1036,0,0.32412524245804863
1037,0,0.11592416711516014
1038,1,0.6632915568747593
1039,0,0.09729141277248364
1040,0,0.3100436370109153
1041,0,0.19283696463980438
1042,1,0.9764653877149665
1043,0,0.1536147119383586
1044,0,0.05323887140985827
1045,0,0.45891324571597325
1046,0,0.32706483145019527
1047,0,0.11391053594094519
1048,1,0.9151277536660645
1049,1,0.5568100729757133
1050,1,0.7718716440887171
1051,0,0.4466740134068219
1052,1,0.767559295399344
1053,1,0.825227657842584
1054,1,0.8423410797680232
1055,0,0.06665097381249993
1056,0,0.16948791935927957
1057,0,0.40050155795253406
1058,0,0.24420314833734516
1059,0,0.11677736801670363
1060,1,0.9486146948869981
1061,0,0.4449746965199713
1062,0,0.06006458439449417
1063,0,0.15053712641417177
1064,0,0.09723008496681146
1065,0,0.08628377247138494
1066,0,0.15172497046087044
1067,1,0.9104114605363585
1068,1,0.8861958386544084
1069,0,0.2973739610978754
1070,1,0.9465050342605732
1071,1,0.92441574701571
1072,0,0.09729141277248364
1073,0,0.39618722682076074
1074,1,0.9572859307519334
1075,0,0.14382182042624775
1076,1,0.9290857166477964
1077,0,0.09578208425424274
1078,1,0.8447227208079545
1079,0,0.09628941632238519
1080,0,0.2033821538063332
1081,0,0.09188513113414164
1082,0,0.12333055296452831
1083,0,0.10489976021933053
1084,1,0.6972465576341922
1085,0,0.034139912427505276
1086,1,0.8701093023001197
1087,0,0.10367995232320609
1088,1,0.9873004221468984
1089,1,0.5592128733517594
1090,0,0.09729141277248364
1091,1,0.5245549561213343
1092,1,0.6785583995995141
1093,1,0.9457084379406074
1094,1,0.7781592945703688
1095,1,0.9007055098486084
1096,0,0.09729141277248364
1097,0,0.15194032556296105
1098,1,0.539412907610654
1099,0,0.09729141277248364
1100,1,0.8658398527842602
1101,0,0.09590586916127648
1102,0,0.20858178094813593
1103,0,0.06665097381249993
1104,0,0.14272711132263677
1105,1,0.8522809767528778
1106,0,0.4113068489199954
1107,0,0.2750686641379317
1108,1,0.7277001247349271
1109,0,0.25987393366524264
1110,1,0.9234207372866906
1111,0,0.09729141277248364
1112,1,0.7921295289925948
1113,0,0.09729141277248364
1114,1,0.9263277011058478
1115,0,0.10580913076175304
1116,1,0.8462402740811796
1117,1,0.7392752524904269
1118,0,0.10580913076175304
1119,1,0.7277001247349271
1120,0,0.08338288940779628
1121,0,0.11266874634325953
1122,0,0.173227481046247
1123,1,0.9090739963909689
1124,0,0.08685181592764633
1125,0,0.14382182042624775
1126,1,0.5830034245756848
1127,0,0.10115416295710866
1128,0,0.48850225300371947
1129,0,0.19376495645105937
1130,1,0.8314490411508035
1131,1,0.9665805700915827
1132,1,0.8694191749474512
1133,1,0.9503535297730339
1134,0,0.31985103461200054
1135,0,0.09590586916127648
1136,1,0.6338918814695736
1137,0,0.4984837728700813
1138,1,0.9322429132389127
1139,0,0.12899688775293428
1140,1,0.8926644738032696
1141,0,0.3735884036330669
1142,1,0.9422765242246774
1143,0,0.09729141277248364
1144,0,0.37041231632131544
1145,0,0.09729141277248364
1146,0,0.11589189208349629
1147,0,0.06006458439449417
1148,0,0.14382182042624775
1149,0,0.09729141277248364
1150,1,0.8423410797680232
1151,0,0.10580913076175304
1152,0,0.06003095021073474
1153,0,0.10115416295710866
1154,1,0.9059677935016719
1155,1,0.7594829970846182
1156,0,0.07492699207783328
1157,0,0.09590586916127648
1158,0,0.06598289421671096
1159,0,0.06006458439449417
1160,0,0.4449746965199713
1161,0,0.10134556103417314
1162,0,0.2661734736379062
1163,0,0.14382182042624775
1164,1,0.9128756258410204
1165,1,0.6785583995995141
1166,0,0.0852369360971292
1167,1,0.8611654201737204
1168,0,0.09729141277248364
1169,0,0.10080361965346749
1170,0,0.08849673849122627
1171,0,0.08119619561606249
1172,0,0.4449746965199713
1173,1,0.9067537788228677
1174,1,0.7277001247349271
1175,0,0.4341827717123037
1176,1,0.7829524472496119
1177,0,0.05325766183956825
1178,0,0.060499769146670074
1179,0,0.2841159102685138
1180,0,0.1325708899168037
1181,0,0.09729141277248364
1182,0,0.10583104768292458
1183,0,0.28099648258334275
1184,0,0.08628377247138494
1185,0,0.47960218430842316
1186,0,0.11266874634325953
1187,0,0.09590586916127648
1188,1,0.9578993865818825
1189,0,0.15491400679141062
1190,0,0.14356809887630453
1191,0,0.10115416295710866
1192,0,0.1074935903885014
1193,0,0.35678042517388386
1194,0,0.07650945432490694
1195,0,0.09729141277248364
1196,1,0.7277001247349271
1197,1,0.8943518265462873
1198,0,0.19665547303569902
1199,1,0.9511873324941436
1200,0,0.12318987045106786
1201,0,0.32835126056622116
1202,0,0.09879179441154362
1203,0,0.19376495645105937
1204,0,0.06006458439449417
1205,0,0.3765228249059298
1206,1,0.9696565615396544
1207,1,0.7725804923823292
1208,1,0.5234821464436099
1209,0,0.09729141277248364
1210,0,0.10115416295710866
1211,0,0.12454502308515426
1212,0,0.10580913076175304
1213,0,0.3006355301788862
1214,0,0.22202182132550338
1215,0,0.37570647993119255
1216,1,0.9686222730193224
1217,0,0.09743482741818481
1218,1,0.8705742706775573
1219,0,0.49692080036412345
1220,0,0.09851651020436102
1221,0,0.09729141277248364
1222,1,0.9011197427597615
1223,0,0.36120258545823486
1224,0,0.0852369360971292
1225,1,0.8464207319581154
1226,0,0.09590586916127648
1227,0,0.23682529990114118
1228,0,0.12009453421533614
1229,0,0.03405117973181118
1230,0,0.13087000565230875
1231,1,0.6744946167308329
1232,0,0.09879179441154362
1233,0,0.05660773613828902
1234,0,0.07128639004569731
1235,1,0.9835360431723691
1236,1,0.6189858397582836
1237,1,0.5785633925393497
1238,0,0.09729141277248364
1239,1,0.501311101365143
1240,0,0.09729141277248364
1241,1,0.8829224762463943
1242,1,0.9920716212291918
1243,0,0.09729141277248364
1244,0,0.13929221569780376
1245,0,0.16108183250820926
1246,1,0.8345534835169063
1247,0,0.14812916409653576
1248,1,0.9181835277297503
1249,0,0.09906059883390692
1250,0,0.14382182042624775
1251,0,0.4993729438116617
1252,0,0.12542227624573146
1253,1,0.9524958911031395
1254,1,0.9180384005635187
1255,0,0.09729141277248364
1256,1,0.9712254729684071
1257,0,0.2676749212191458
1258,0,0.1267044999227619
1259,1,0.5318324312617638
1260,1,0.9540114278591942
1261,0,0.23683504302258698
1262,0,0.09241672967676706
1263,1,0.9836914125773351
1264,0,0.0339990052452453
1265,0,0.08426014435555605
1266,1,0.9489415434572764
1267,1,0.762560222618414
1268,0,0.4309970112044511
1269,0,0.09729141277248364
1270,0,0.10653611519849385
1271,1,0.7074518108821738
1272,0,0.14382182042624775
1273,0,0.14382182042624775
1274,1,0.5752138338777067
1275,1,0.6995815386438644
1276,0,0.09729141277248364
1277,1,0.8852794484417235
1278,0,0.10580913076175304
1279,0,0.05084715150401782
1280,0,0.14382182042624775
1281,0,0.3896068568779229
1282,0,0.29359112520250125
1283,1,0.9724046108386871
1284,1,0.7918860018276458
1285,0,0.0714501833506459
1286,0,0.06559889560791365
1287,1,0.9569431772310223
1288,0,0.08455218359852362
1289,1,0.9838491804326395
1290,0,0.10580913076175304
1291,0,0.06587188881449976
1292,1,0.9158500291099635
1293,0,0.0885957225088932
1294,1,0.9478286185230039
1295,0,0.1436611506432245
1296,1,0.5379982732773329
1297,0,0.43370219044359754
1298,0,0.09241672967676706
1299,0,0.15952897394881874
1300,0,0.487475167488713
1301,1,0.6487074885684996
1302,1,0.7277001247349271
1303,1,0.9551971148531815
1304,1,0.5691561690489059
1305,0,0.09729141277248364
1306,1,0.9595629802549424
1307,0,0.04290350675822057
1308,0,0.09729141277248364
1309,1,0.846780884952044
